0,1,2,3,4,5,6,7,8
-0.011423279116990918,-0.6630432231809084,0.6668737173826039,-0.3857183168089392,-0.06887578327443951,0.2373462366659574,-0.1622026080841676,-0.36230939246456045,2.9635117048532154
0.7443576353740318,0.41787324077413096,-0.31378671720353,-0.00930723273927125,-0.8119775548820627,0.00850618667991472,0.6146320256332135,-0.36230939246456045,1.113816942829403
-0.4205443526637449,0.34813669471251696,0.6739288284227921,0.7435149354000651,-0.7222928583087191,0.2725523982022717,-0.6933715884037442,-0.36230939246456045,-0.6331169990819762
2.7993321879983166,-2.79000787806018,-1.922352034366397,-1.3564626915149252,0.5845412917598584,-0.8540447709597845,4.007473887424511,-0.36230939246456045,-0.6331169990819762
1.147232585660558,0.3597594523894526,0.7868106050658,-1.415896020578557,-1.1066558436230045,-0.5547923979011133,0.5415962908392721,-0.36230939246456045,-0.6331169990819762
-0.6610200981835874,-0.0935280970110485,0.5963226069807237,0.2680483028910107,0.315487202039864,0.21974315589780025,-0.6867319761497497,-0.36230939246456045,-0.6331169990819762
-0.3112371956093089,-1.4185224721817429,0.3705590536947074,-0.5442071943119574,1.1867099687522429,0.2373462366659574,-0.01613113849628353,-0.36230939246456045,1.833142683616441
0.22592940477277237,-0.8025163153041384,-0.6171564919316144,0.8425704838394514,0.08486941085128191,0.2021400751296431,0.7739827197290867,-0.36230939246456045,-0.6331169990819762
-0.6172972353617853,0.022699479758310187,0.6245430511414758,0.20861497382737884,-0.29949357446300345,0.30775855973858596,-0.593777404593824,-0.36230939246456045,-0.6331169990819762
-0.49862089341697297,1.3244483395751332,-1.922352034366397,1.0803038000939784,0.8535953814798708,-0.8540447709597845,-0.26843640414808306,2.48468544056314,0.08620874170506221
-0.2893757641983385,-0.6979114962117153,0.5822123849003477,0.10955942538799245,0.16174200791414262,0.09652159052070043,-0.26843640414808306,-0.36230939246456045,1.3193385830542708
-0.7953117482791424,-0.34922876590363927,0.4834408303377157,0.287859412578888,0.8151590829484404,-0.7308232055826847,-0.3547513634500136,-0.36230939246456045,1.3193385830542708
-0.03640777215797118,1.1268614590672228,-1.922352034366397,0.7633260450879423,0.3026751025293812,1.6279896173503703,-1.6295569162169985,4.860203422261412,-0.6331169990819762
0.3852055479093076,1.5685262507907862,0.723314605704108,-2.2677737371572793,-0.7735412563506323,-0.8012355286553132,0.050264984043663336,-0.36230939246456045,-0.6331169990819762
-0.24565290137653634,-0.5119473733807406,0.5751572738601598,-0.445151645872571,0.4820444956760501,0.2901554789704288,-0.2617967918940885,-0.36230939246456045,-0.6331169990819762
